Date,Open,Close,High,Low,Volume,code,Adj Close
2017-03-22,9.063,8.997,9.157,8.959,510636.0,600048,8.997
2017-03-23,9.006,9.082,9.195,8.987,516861.0,600048,9.082
2017-03-24,9.11,9.11,9.147,8.978,506663.0,600048,9.11
2017-03-27,9.1,9.091,9.166,9.035,343928.0,600048,9.091
2017-03-28,9.129,9.006,9.129,8.987,340193.0,600048,9.006
2017-03-29,9.006,8.931,9.044,8.912,451613.0,600048,8.931
2017-03-30,8.922,8.931,8.959,8.79,441096.0,600048,8.931
2017-03-31,8.893,8.969,9.016,8.837,320988.0,600048,8.969
2017-04-05,9.1,9.072,9.166,9.025,446628.0,600048,9.072
2017-04-06,9.072,9.11,9.129,9.016,401157.0,600048,9.11
2017-04-07,9.129,9.11,9.166,9.025,420521.0,600048,9.11
2017-04-10,9.11,9.223,9.317,9.044,662238.0,600048,9.223
2017-04-11,9.204,9.298,9.364,9.006,871504.0,600048,9.298
2017-04-12,9.411,9.402,9.571,9.298,1080449.0,600048,9.402
2017-04-13,9.355,9.326,9.364,9.166,583174.0,600048,9.326
2017-04-14,9.26,9.307,9.317,9.176,455691.0,600048,9.307
2017-04-17,9.251,9.27,9.298,9.147,376518.0,600048,9.27
2017-04-18,9.232,9.035,9.242,9.025,578515.0,600048,9.035
2017-04-19,9.006,9.063,9.1,8.959,321680.0,600048,9.063
2017-04-20,9.035,9.091,9.1,8.978,305608.0,600048,9.091
2017-04-21,9.091,9.147,9.195,9.063,362313.0,600048,9.147
2017-04-24,9.147,9.213,9.223,8.987,687009.0,600048,9.213
2017-04-25,9.185,9.176,9.242,9.138,336840.0,600048,9.176
2017-04-26,9.185,9.119,9.232,9.1,256157.0,600048,9.119
2017-04-27,9.091,8.987,9.1,8.771,541403.0,600048,8.987
2017-04-28,8.94,8.865,8.959,8.799,655006.0,600048,8.865
2017-05-02,8.837,8.809,8.846,8.762,230645.0,600048,8.809
2017-05-03,8.809,8.809,8.837,8.733,250315.0,600048,8.809
2017-05-04,8.78,8.799,8.818,8.762,214960.0,600048,8.799
2017-05-05,8.799,8.809,8.828,8.639,769762.0,600048,8.809
2017-05-08,8.743,8.78,8.912,8.573,1115123.0,600048,8.78
2017-05-09,8.743,8.771,8.78,8.705,274613.0,600048,8.771
2017-05-10,8.743,8.63,8.799,8.602,284746.0,600048,8.63
2017-05-11,8.611,8.639,8.705,8.545,329023.0,600048,8.639
2017-05-12,8.611,8.649,8.696,8.573,321908.0,600048,8.649
2017-05-15,8.639,8.715,8.743,8.611,352436.0,600048,8.715
2017-05-16,8.686,8.733,8.762,8.611,457589.0,600048,8.733
2017-05-17,8.705,8.668,8.743,8.649,256793.0,600048,8.668
2017-05-18,8.62,8.677,8.733,8.602,221851.0,600048,8.677
2017-05-19,8.686,8.771,8.79,8.658,300853.0,600048,8.771
2017-05-22,8.771,8.762,8.846,8.686,335067.0,600048,8.762
2017-05-23,8.771,8.79,8.856,8.705,339599.0,600048,8.79
2017-05-24,8.771,8.828,8.856,8.715,288132.0,600048,8.828
2017-05-25,8.856,9.138,9.176,8.856,1108044.0,600048,9.138
2017-05-26,9.129,9.006,9.213,8.978,547920.0,600048,9.006
2017-05-31,9.317,9.119,9.402,9.1,744223.0,600048,9.119
2017-06-01,9.119,9.185,9.364,9.11,572144.0,600048,9.185
2017-06-02,9.147,9.157,9.307,9.091,446414.0,600048,9.157
2017-06-05,9.157,9.119,9.185,9.025,361167.0,600048,9.119
2017-06-06,9.11,9.251,9.317,9.082,498507.0,600048,9.251
2017-06-07,9.223,9.279,9.336,9.176,852995.0,600048,9.279
2017-06-08,9.289,9.458,9.477,9.242,992372.0,600048,9.458
2017-06-09,9.487,9.399,9.574,9.331,788531.0,600048,9.399
2017-06-12,9.399,9.399,9.642,9.341,910565.0,600048,9.399
2017-06-13,9.341,9.399,9.467,9.312,439680.0,600048,9.399
2017-06-14,9.351,9.157,9.38,9.127,750870.0,600048,9.157
2017-06-15,9.157,9.147,9.176,9.04,424590.0,600048,9.147
2017-06-16,9.127,9.118,9.157,9.079,313895.0,600048,9.118
2017-06-19,9.108,9.176,9.215,9.089,316059.0,600048,9.176
2017-06-20,9.166,9.108,9.244,9.069,328290.0,600048,9.108
2017-06-21,9.157,9.322,9.351,9.069,730752.0,600048,9.322
2017-06-22,9.283,9.331,9.574,9.225,1225474.0,600048,9.331
2017-06-23,9.302,9.7,9.759,9.273,1590219.0,600048,9.7
2017-06-26,9.749,9.943,10.147,9.691,2603555.0,600048,9.943
2017-06-27,9.943,9.875,9.943,9.768,788260.0,600048,9.875
2017-06-28,9.846,9.729,9.914,9.72,658580.0,600048,9.729
2017-06-29,9.768,9.778,9.856,9.652,600015.0,600048,9.778
2017-06-30,9.739,9.681,9.749,9.652,480465.0,600048,9.681
2017-07-03,9.72,9.885,9.924,9.681,710710.0,600048,9.885
2017-07-04,9.885,9.603,9.895,9.564,693208.0,600048,9.603
2017-07-05,9.613,9.759,9.778,9.496,595139.0,600048,9.759
2017-07-06,9.71,9.564,9.729,9.555,526685.0,600048,9.564
2017-07-07,9.564,9.933,9.953,9.545,1080042.0,600048,9.933
2017-07-10,9.895,10.05,10.409,9.856,1382666.0,600048,10.05
2017-07-11,10.021,10.089,10.322,10.001,961475.0,600048,10.089
2017-07-12,10.069,10.069,10.293,9.982,921462.0,600048,10.069
2017-07-13,10.001,10.176,10.215,9.972,651657.0,600048,10.176
2017-07-14,10.205,10.565,10.574,10.098,1156259.0,600048,10.565
2017-07-17,10.603,10.351,10.72,10.302,1266611.0,600048,10.351
2017-07-18,10.302,10.574,10.632,10.293,999154.0,600048,10.574
2017-07-19,10.448,10.516,10.613,10.341,1068231.0,600048,10.516
2017-07-20,10.458,10.856,10.943,10.458,1292276.0,600048,10.856
2017-07-21,10.827,10.652,10.895,10.516,1041903.0,600048,10.652
2017-07-24,10.594,10.429,10.671,10.37,865021.0,600048,10.429
2017-07-25,10.37,10.244,10.409,10.166,721395.0,600048,10.244
2017-07-26,10.273,10.069,10.331,10.001,893197.0,600048,10.069
2017-07-27,10.06,10.176,10.234,9.992,748563.0,600048,10.176
2017-07-28,10.147,10.312,10.38,10.118,621721.0,600048,10.312
2017-07-31,10.312,10.205,10.38,10.089,644610.0,600048,10.205
2017-08-01,10.215,10.273,10.341,10.176,475039.0,600048,10.273
2017-08-02,10.264,9.904,10.331,9.885,872776.0,600048,9.904
2017-08-03,9.904,9.836,9.972,9.739,686682.0,600048,9.836
2017-08-04,9.827,9.797,9.943,9.759,696984.0,600048,9.797
2017-08-07,9.807,9.788,9.836,9.691,499105.0,600048,9.788
2017-08-08,9.797,9.778,9.846,9.691,596876.0,600048,9.778
2017-08-09,9.797,9.895,9.924,9.768,582766.0,600048,9.895
2017-08-10,9.875,9.895,9.914,9.71,509886.0,600048,9.895
2017-08-11,9.807,9.555,9.875,9.516,684842.0,600048,9.555
2017-08-14,9.574,9.603,9.642,9.516,584037.0,600048,9.603
2017-08-15,9.594,9.603,9.691,9.545,359242.0,600048,9.603
2017-08-16,9.613,9.603,9.652,9.526,275778.0,600048,9.603
2017-08-17,9.594,9.691,9.71,9.564,369381.0,600048,9.691
2017-08-18,9.652,9.817,9.846,9.623,546118.0,600048,9.817
2017-08-21,9.768,9.827,9.875,9.759,360743.0,600048,9.827
2017-08-22,10.04,9.963,10.225,9.914,906425.0,600048,9.963
2017-08-23,9.933,9.885,10.03,9.856,439310.0,600048,9.885
2017-08-24,9.875,9.817,9.904,9.759,315906.0,600048,9.817
2017-08-25,9.788,9.963,9.982,9.788,424567.0,600048,9.963
2017-08-28,9.992,10.079,10.176,9.924,743555.0,600048,10.079
2017-08-29,10.089,9.982,10.128,9.963,321919.0,600048,9.982
2017-08-30,10.05,10.108,10.176,10.03,627520.0,600048,10.108
2017-08-31,10.079,10.011,10.157,9.972,371150.0,600048,10.011
2017-09-01,10.001,9.914,10.04,9.807,678829.0,600048,9.914
2017-09-04,9.895,9.982,10.021,9.856,352273.0,600048,9.982
2017-09-05,9.943,10.215,10.244,9.943,790207.0,600048,10.215
2017-09-06,10.157,10.186,10.254,10.098,461818.0,600048,10.186
2017-09-07,10.254,10.584,10.798,10.244,1889732.0,600048,10.584
2017-09-08,10.584,10.739,10.885,10.429,1198734.0,600048,10.739
2017-09-11,10.827,10.584,10.904,10.467,1026657.0,600048,10.584
2017-09-12,10.565,10.399,10.642,10.322,794992.0,600048,10.399
2017-09-13,10.399,10.419,10.555,10.361,691984.0,600048,10.419
2017-09-14,10.419,10.992,11.001,10.409,1990892.0,600048,10.992
2017-09-15,10.972,11.312,11.652,10.924,2336594.0,600048,11.312
2017-09-18,11.37,11.118,11.701,11.05,1821343.0,600048,11.118
2017-09-19,11.176,11.254,11.662,11.128,1824444.0,600048,11.254
2017-09-20,11.244,10.963,11.293,10.934,1233089.0,600048,10.963
2017-09-21,11.001,11.001,11.157,10.924,904678.0,600048,11.001
2017-09-22,10.992,10.982,11.196,10.885,660406.0,600048,10.982
2017-09-25,10.691,10.264,10.71,10.225,1586831.0,600048,10.264
2017-09-26,10.283,10.341,10.477,10.234,538439.0,600048,10.341
2017-09-27,10.399,10.458,10.467,10.273,477418.0,600048,10.458
2017-09-28,10.458,10.137,10.477,10.108,835400.0,600048,10.137
2017-09-29,10.176,10.098,10.225,10.03,501572.0,600048,10.098
2017-10-09,10.39,10.234,10.506,10.215,1109989.0,600048,10.234
2017-10-10,10.283,10.157,10.322,10.098,779299.0,600048,10.157
2017-10-11,10.186,10.137,10.283,10.069,747032.0,600048,10.137
2017-10-12,10.147,10.021,10.147,9.933,784082.0,600048,10.021
2017-10-13,10.021,9.972,10.079,9.943,656982.0,600048,9.972
2017-10-16,10.011,9.885,10.04,9.875,575364.0,600048,9.885
2017-10-17,9.875,9.924,9.953,9.846,400655.0,600048,9.924
2017-10-18,9.924,9.953,9.972,9.885,412372.0,600048,9.953
2017-10-19,9.963,9.963,10.06,9.904,572950.0,600048,9.963
2017-10-20,9.972,10.069,10.069,9.924,413278.0,600048,10.069
2017-10-23,10.069,10.186,10.234,10.011,677982.0,600048,10.186
2017-10-24,10.341,10.487,10.574,10.225,1273236.0,600048,10.487
2017-10-25,10.516,10.545,10.827,10.487,976386.0,600048,10.545
2017-10-26,10.497,10.331,10.632,10.254,1173307.0,600048,10.331
2017-10-27,10.39,10.331,10.603,10.205,1294170.0,600048,10.331
2017-10-30,10.312,10.458,10.467,10.225,1268822.0,600048,10.458
2017-10-31,10.477,10.574,10.603,10.361,970244.0,600048,10.574
2017-11-01,10.594,10.458,10.885,10.399,1738450.0,600048,10.458
2017-11-02,10.39,10.516,10.574,10.341,835856.0,600048,10.516
2017-11-03,10.487,10.351,10.516,10.128,998392.0,600048,10.351
2017-11-06,10.273,10.079,10.331,9.982,822979.0,600048,10.079
2017-11-07,10.108,10.137,10.225,10.03,832642.0,600048,10.137
2017-11-08,10.079,10.176,10.293,10.079,716415.0,600048,10.176
2017-11-09,10.176,10.322,10.351,10.147,508740.0,600048,10.322
2017-11-10,10.361,10.137,10.39,10.079,836336.0,600048,10.137
2017-11-13,10.128,10.021,10.225,9.982,844226.0,600048,10.021
2017-11-14,10.001,10.157,10.215,9.895,841820.0,600048,10.157
2017-11-15,10.089,10.399,10.419,10.05,1008703.0,600048,10.399
2017-11-16,10.409,11.099,11.108,10.38,2553547.0,600048,11.099
2017-11-17,11.099,11.39,11.409,11.001,2582598.0,600048,11.39
2017-11-20,11.293,11.4,11.409,11.021,1262328.0,600048,11.4
2017-11-21,11.351,11.671,12.05,11.332,2431309.0,600048,11.671
2017-11-22,11.846,11.701,12.021,11.603,2145445.0,600048,11.701
2017-11-23,11.691,11.516,12.011,11.312,1550918.0,600048,11.516
2017-11-24,11.458,11.594,11.739,11.361,1003703.0,600048,11.594
2017-11-27,11.594,11.613,11.972,11.322,1306555.0,600048,11.613
2017-11-28,11.603,11.341,11.603,11.089,926541.0,600048,11.341
2017-11-29,11.458,12.477,12.477,11.341,2477452.0,600048,12.477
2017-11-30,12.623,12.235,12.71,11.914,2357140.0,600048,12.235
2017-12-01,12.235,12.38,12.866,12.138,2001432.0,600048,12.38
2017-12-04,12.332,12.448,12.477,11.972,1238807.0,600048,12.448
2017-12-05,12.332,12.429,12.788,12.176,2285226.0,600048,12.429
2017-12-06,12.312,12.332,12.672,12.147,1230003.0,600048,12.332
2017-12-07,12.361,12.468,12.963,12.351,1566829.0,600048,12.468
2017-12-08,12.332,12.371,12.38,11.934,1448303.0,600048,12.371
2017-12-11,12.283,12.536,12.545,12.079,1061582.0,600048,12.536
2017-12-12,12.458,12.196,12.662,12.167,954301.0,600048,12.196
2017-12-13,12.225,12.225,12.273,11.992,771350.0,600048,12.225
2017-12-14,12.196,12.303,12.604,12.099,1011920.0,600048,12.303
2017-12-15,12.147,11.798,12.283,11.71,1164531.0,600048,11.798
2017-12-18,11.807,11.778,12.002,11.536,842467.0,600048,11.778
2017-12-19,11.827,12.021,12.04,11.71,697373.0,600048,12.021
2017-12-20,11.885,11.739,11.953,11.545,1064991.0,600048,11.739
2017-12-21,11.778,12.652,12.856,11.769,1967975.0,600048,12.652
2017-12-22,12.623,12.701,12.778,12.565,990558.0,600048,12.701
2017-12-25,12.943,13.157,13.536,12.943,1868339.0,600048,13.157
2017-12-26,13.235,13.448,13.468,13.06,1152057.0,600048,13.448
2017-12-27,13.303,13.254,13.545,13.07,1073453.0,600048,13.254
2017-12-28,13.206,13.312,13.429,12.934,925361.0,600048,13.312
2017-12-29,13.274,13.74,13.905,13.215,1266858.0,600048,13.74
2018-01-02,13.885,14.196,14.643,13.885,1838890.0,600048,14.196
2018-01-03,14.293,14.021,14.711,13.924,1907440.0,600048,14.021
2018-01-04,14.148,14.089,14.41,13.973,1467574.0,600048,14.089
2018-01-05,14.128,14.847,15.487,14.031,2617996.0,600048,14.847
2018-01-08,15.264,15.167,15.827,15.012,2782186.0,600048,15.167
2018-01-09,15.002,15.245,15.497,14.992,1462556.0,600048,15.245
2018-01-10,15.245,15.4,15.789,15.148,1432952.0,600048,15.4
2018-01-11,15.284,15.322,15.487,14.895,1181745.0,600048,15.322
2018-01-12,15.225,15.245,15.866,15.119,1394105.0,600048,15.245
2018-01-15,15.711,16.119,16.381,15.536,2574305.0,600048,16.119
2018-01-16,15.973,17.167,17.468,15.866,3224719.0,600048,17.167
2018-01-17,16.895,17.41,17.682,16.546,2751892.0,600048,17.41
2018-01-18,17.381,17.061,17.565,16.818,1882338.0,600048,17.061
2018-01-19,17.187,16.789,17.478,16.604,1959306.0,600048,16.789
2018-01-22,16.769,17.022,17.206,16.662,1462843.0,600048,17.022
2018-01-23,17.138,17.235,17.818,17.138,2586248.0,600048,17.235
2018-01-24,17.264,17.323,17.866,17.187,1929381.0,600048,17.323
2018-01-25,17.255,16.604,17.294,16.216,2459242.0,600048,16.604
2018-01-26,16.604,16.692,17.051,16.42,1624390.0,600048,16.692
2018-01-29,16.827,16.488,16.973,16.196,1711330.0,600048,16.488
2018-01-30,16.468,16.041,16.633,15.886,1621626.0,600048,16.041
2018-01-31,16.128,16.73,16.789,16.012,1999987.0,600048,16.73
2018-02-01,16.847,17.07,17.332,16.682,2247726.0,600048,17.07
2018-02-02,16.798,17.886,17.944,16.507,2124072.0,600048,17.886
2018-02-05,17.672,18.148,18.197,17.429,1899819.0,600048,18.148
2018-02-06,17.672,17.507,17.74,16.895,2300497.0,600048,17.507
2018-02-07,17.818,15.866,17.925,15.759,3102236.0,600048,15.866
2018-02-08,15.565,15.216,15.847,14.759,2344830.0,600048,15.216
2018-02-09,14.623,13.779,14.924,13.691,3260390.0,600048,13.779
2018-02-12,13.788,14.08,14.138,13.487,1995139.0,600048,14.08
2018-02-13,14.332,14.672,15.196,14.235,1877978.0,600048,14.672
2018-02-14,14.662,14.759,14.905,14.313,809861.0,600048,14.759
2018-02-22,15.051,14.983,15.332,14.827,1048358.0,600048,14.983
2018-02-23,15.031,15.186,15.449,14.876,1062567.0,600048,15.186
2018-02-26,15.216,14.652,15.332,13.982,2023755.0,600048,14.652
2018-02-27,14.546,14.089,14.565,13.905,1868183.0,600048,14.089
2018-02-28,13.847,14.206,14.419,13.643,1449395.0,600048,14.206
2018-03-01,14.002,14.274,14.623,13.963,1355075.0,600048,14.274
2018-03-02,14.06,14.371,14.555,13.885,1166831.0,600048,14.371
2018-03-05,14.487,14.429,14.934,14.342,1215889.0,600048,14.429
2018-03-06,14.565,15.099,15.138,14.177,1742183.0,600048,15.099
2018-03-07,15.021,14.963,15.4,14.818,1131347.0,600048,14.963
2018-03-08,14.973,15.089,15.196,14.827,758501.0,600048,15.089
2018-03-09,15.157,14.808,15.245,14.555,1103530.0,600048,14.808
2018-03-12,14.662,14.148,14.662,13.953,2009627.0,600048,14.148
2018-03-13,14.06,14.109,14.293,14.012,973978.0,600048,14.109
2018-03-14,14.012,14.148,14.274,13.885,849778.0,600048,14.148
2018-03-15,14.148,14.167,14.254,13.992,760647.0,600048,14.167
2018-03-16,14.109,14.186,14.429,14.089,955962.0,600048,14.186
2018-03-19,14.138,13.662,14.138,13.594,1191869.0,600048,13.662
2018-03-20,13.458,13.526,13.623,13.312,906166.0,600048,13.526
2018-03-21,13.584,13.604,13.924,13.478,995003.0,600048,13.604
2018-03-22,13.545,13.225,13.652,13.138,1097283.0,600048,13.225
2018-03-23,12.72,12.924,12.943,12.351,2109759.0,600048,12.924
2018-03-26,12.769,12.662,12.905,12.429,1071208.0,600048,12.662
2018-03-27,12.963,12.72,13.07,12.565,1101884.0,600048,12.72
2018-03-28,12.545,12.701,13.06,12.487,1091350.0,600048,12.701
2018-03-29,12.769,13.361,13.672,12.118,2806956.0,600048,13.361
2018-03-30,13.206,13.079,13.361,13.041,1178819.0,600048,13.079
2018-04-02,13.167,13.244,13.643,13.07,1509565.0,600048,13.244
2018-04-03,12.973,13.138,13.283,12.827,833386.0,600048,13.138
2018-04-04,13.011,13.293,13.536,12.963,962823.0,600048,13.293
2018-04-09,13.264,13.07,13.39,12.953,673817.0,600048,13.07
2018-04-10,13.109,13.876,13.895,13.07,1498046.0,600048,13.876
2018-04-11,13.895,14.118,14.332,13.691,1523034.0,600048,14.118
2018-04-12,13.982,13.973,14.235,13.817,790223.0,600048,13.973
2018-04-13,14.07,13.613,14.196,13.507,738997.0,600048,13.613
2018-04-16,13.526,12.856,13.536,12.662,1646111.0,600048,12.856
2018-04-17,12.876,12.769,13.021,12.681,901370.0,600048,12.769
2018-04-18,13.128,13.07,13.361,12.924,1462819.0,600048,13.07
2018-04-19,13.07,13.05,13.283,12.924,795331.0,600048,13.05
2018-04-20,13.07,13.011,13.186,12.701,778279.0,600048,13.011
2018-04-23,12.866,13.147,13.235,12.769,650066.0,600048,13.147
2018-04-24,13.371,13.681,14.012,13.361,1496317.0,600048,13.681
2018-04-25,13.526,13.448,13.681,13.332,722275.0,600048,13.448
2018-04-26,13.604,13.196,13.672,12.973,787222.0,600048,13.196
2018-04-27,12.973,12.749,13.011,12.157,1769216.0,600048,12.749
2018-05-02,12.613,12.788,12.876,12.497,646107.0,600048,12.788
2018-05-03,12.769,12.662,12.769,12.429,847434.0,600048,12.662
2018-05-04,12.662,12.652,12.924,12.613,719787.0,600048,12.652
2018-05-07,12.749,13.118,13.264,12.623,979354.0,600048,13.118
2018-05-08,13.147,13.41,13.759,13.07,1145812.0,600048,13.41
2018-05-09,13.478,13.487,13.662,13.351,648486.0,600048,13.487
2018-05-10,13.584,13.497,13.73,13.283,526398.0,600048,13.497
2018-05-11,13.575,13.303,13.594,13.215,474025.0,600048,13.303
2018-05-14,13.429,13.322,13.594,13.118,488781.0,600048,13.322
2018-05-15,13.371,13.555,13.565,13.215,472956.0,600048,13.555
2018-05-16,13.448,13.254,13.526,13.206,489171.0,600048,13.254
2018-05-17,13.254,13.206,13.516,13.186,417857.0,600048,13.206
2018-05-18,13.235,13.478,13.487,13.128,433132.0,600048,13.478
2018-05-21,13.516,13.351,13.575,13.293,659084.0,600048,13.351
2018-05-22,13.361,12.817,13.361,12.672,1420126.0,600048,12.817
2018-05-23,12.74,12.487,12.769,12.477,945601.0,600048,12.487
2018-05-24,12.507,12.332,12.574,12.225,634034.0,600048,12.332
2018-05-25,12.341,12.371,12.468,12.167,565588.0,600048,12.371
2018-05-28,12.332,12.235,12.4,12.167,527138.0,600048,12.235
2018-05-29,12.176,12.07,12.196,11.574,1479447.0,600048,12.07
2018-05-30,11.866,11.691,11.963,11.671,611802.0,600048,11.691
2018-05-31,11.807,11.982,12.079,11.671,718403.0,600048,11.982
2018-06-01,11.963,12.225,12.477,11.924,1170785.0,600048,12.225
2018-06-04,12.332,12.895,12.992,12.332,1500329.0,600048,12.895
2018-06-05,12.866,13.002,13.147,12.749,1036820.0,600048,13.002
2018-06-06,13.002,12.895,13.177,12.817,599206.0,600048,12.895
2018-06-07,12.914,13.4,13.478,12.827,1068831.0,600048,13.4
2018-06-08,13.38,13.06,13.4,12.9,745232.0,600048,13.06
2018-06-11,12.97,13.61,13.7,12.89,899056.0,600048,13.61
2018-06-12,13.61,13.63,13.87,13.44,725903.0,600048,13.63
2018-06-13,13.54,13.69,14.0,13.54,768684.0,600048,13.69
2018-06-14,13.63,13.65,13.86,13.32,603577.0,600048,13.65
2018-06-15,13.68,13.99,14.29,13.68,970630.0,600048,13.99
2018-06-19,13.75,13.49,14.08,13.35,1377005.0,600048,13.49
2018-06-20,13.46,14.15,14.16,13.36,966375.0,600048,14.15
2018-06-21,14.08,14.18,14.68,13.94,1090895.0,600048,14.18
2018-06-22,14.21,14.07,14.39,13.74,746437.0,600048,14.07
2018-06-25,14.2,13.08,14.27,13.02,1254714.0,600048,13.08
2018-06-26,12.6,12.48,12.81,12.2,1468177.0,600048,12.48
2018-06-27,12.48,11.92,12.51,11.64,1553747.0,600048,11.92
2018-06-28,11.7,11.73,12.14,11.65,898030.0,600048,11.73
2018-06-29,11.81,12.2,12.22,11.76,815703.0,600048,12.2
